tiempo,frac_inmun_act,frac_dece_acum
143784,0,0
143820,0,0
143856,0,0
143892,0,0
143928,0,0
143964,0,0
144000,0,0
144036,0,0
144072,0,0
144108,0,0
144144,0,0
144180,0,0
144216,0,0
144252,0,0
144288,0,0
144324,0,0
144360,0,0
144396,0,0
144432,0,0
144468,0,0
144504,0,0
144540,0,0
144576,0,0
144612,0,0
144648,0,0
144684,0,0
144720,0,0
144756,0,0
144792,0,0
144828,0,0
144864,0,0
144900,0,0
144936,0,0
144972,0,0
145008,0,0
145044,0,0
145080,0,0
145116,0,0
145152,0,0
145188,0,0
145224,0,0
145260,0,0
145296,0,0
145332,0,0
145368,0,0
145404,0,0
145440,0,0
145476,0,0
145512,0,0
145548,0,0
145584,0,0
145620,0,0
145656,0,0
145692,0,0
145728,0,0
145764,0,0
145800,0,0
145836,0,0
145872,0,0
145908,0,0
145944,0,0
145980,0,0
146016,0,0
146052,0,0
146088,0,0
146124,0,0
146160,0,0
146196,0,0
146232,0,0
146268,0,0
146304,0,0
146340,0,0
146376,0,0
146412,0,0
146448,0,0
146484,0,0
146520,0,0
146556,0,0
146592,0,0
146628,0,0
146664,0,0
146700,0,0
146736,0,0
146772,0,0
146808,0,0
146844,0,0
146880,0,0
146916,0,0
146952,0,0
146988,0,0
147024,0,0
147060,0,0
147096,0,0
147132,0,0
147168,0,0
147204,0,0
147240,0,0
147276,0,0
147312,0,0
147348,0,0
147384,0,0
147420,0,0
147456,0,0
147492,0,0
147528,0,0
147564,0,0
147600,0,0
147636,0,0
147672,0,0
147708,0,0
147744,0,0
147780,0,0
147816,0,0
147852,0,0
147888,0,0
147924,0,0
147960,0,0
147996,0,0
148032,0,0
148068,0,0
148104,0,0
148140,0,0
148176,0,0
148212,0,0
148248,0,0
148284,0,0
148320,0,0
148356,0,0
148392,0,0
148428,0,0
148464,0,0
148500,0,0
148536,0,0
148572,0,0
148608,0,0
148644,0,0
148680,0,0
148716,0,0
148752,0,0
148788,0,0
148824,0,0
148860,0,0
148896,0,0
148932,0,0
148968,0,0
149004,0,0
149040,0,0
149076,0,0
149112,0,0
149148,0,0
149184,0,0
149220,0,0
149256,0,0
149292,0,0
149328,0,0
149364,0,0
149400,0,0
149436,0,0
149472,0,0
149508,0,0
149544,0,0
149580,0,0
149616,0,0
149652,0,0
149688,0,0
149724,0,0
149760,0,0
149796,0,0
149832,0,0
149868,0,0
149904,0,0
149940,0,0
149976,0,0
150012,0,0
150048,0,0
150084,0,0
150120,0,0
150156,0,0
150192,0,0
150228,0,0
150264,0,0
150300,0,0
150336,0,0
150372,0,0
150408,0,0
150444,0,0
150480,0,0
150516,0,0
150552,0,0
150588,0,0
150624,0,0
150660,0,0
150696,0,0
150732,0,0
150768,0,0
150804,0,0
150840,0,0
150876,0,0
150912,0,0
150948,0,0
150984,0,0
151020,0,0
151056,0,0
151092,0,0
151128,0,0
151164,0,0
151200,0,0
151236,0,0
151272,0,0
151308,0,0
151344,0,0
151380,0,0
151416,0,0
151452,0,0
151488,0,0
151524,0,0
151560,0,0
151596,0,0
151632,0,0
151668,0,0
151704,0,0
151740,0,0
151776,0,0
151812,0,0
151848,0,0
151884,0,0
151920,0,0
151956,0,0
151992,0,0
152028,0,0
152064,0,0
152100,0,0
152136,0,0
152172,0,0
152208,0,0
152244,0,0
152280,0,0
152316,0,0
152352,0,0
152388,0,0
152424,0,0
152460,0,0
152496,0,0
152532,0,0
152568,0,0
152604,0,0
152640,0,0
152676,0,0
152712,0,0
152748,0,0
152784,0,0
152820,0,0
152856,0,0
152892,0,0
152928,0,0
152964,0,0
153000,0,0
153036,0,0
153072,0,0
153108,0,0
153144,0,0
153180,0,0
153216,0,0
153252,0,0
153288,0,0
153324,0,0
153360,0,0
153396,0,0
153432,0,0
153468,0,0
153504,0,0
153540,0,0
153576,0,0
153612,0,0
153648,0,0
153684,0,0
153720,0,0
153756,0,0
153792,0,0
153828,0,0
153864,0,0
153900,0,0
153936,0,0
153972,0,0
154008,0,0
154044,0,0
154080,0,0
154116,0,0
154152,0,0
154188,0,0
154224,0,0
154260,0,0
154296,0,0
154332,0,0
154368,0,0
154404,0,0
154440,0,0
154476,0,0
154512,0,0
154548,0,0
154584,0,0
154620,0,0
154656,0,0
154692,0,0
154728,0,0
154764,0,0
154800,0,0
154836,0,0
154872,0,0
154908,0,0
154944,0,0
154980,0,0
155016,0,0
155052,0,0
155088,0,0
155124,0,0
155160,0,0
155196,0,0
155232,0,0
155268,0,0
155304,0,0
155340,0,0
155376,0,0
155412,0,0
155448,0,0
155484,0,0
155520,0,0
155556,0,0
155592,0,0
155628,0,0
155664,0,0
155700,0,0
155736,0,0
155772,0,0
155808,0,0
155844,0,0
155880,0,0
155916,0,0
155952,0,0
155988,0,0
156024,0,0
156060,0,0
156096,0,0
156132,0,0
156168,0,0
156204,0,0
156240,0,0
156276,0,0
156312,0,0
156348,0,0
156384,0,0
156420,0,0
156456,0,0
156492,0,0
156528,0,0
156564,0,0
156600,0,0
156636,0,0
156672,0,0
156708,0,0
156744,0,0
156780,0,0
156816,0,0
156852,0,0
156888,0,0
156924,0,0
156960,0,0
156996,0,0
157032,0,0
157068,0,0
157104,0,0
157140,0,0
157176,0,0
157212,0,0
157248,0,0
157284,0,0
157320,0,0
157356,0,0
157392,0,0
157428,0,0
157464,0,0
157500,0,0
157536,0,0
157572,0,0
157608,0,0
157644,0,0
157680,0,0
157716,0,0
157752,0,0
157788,0,0
157824,0,0
157860,0,0
157896,0,0
157932,0,0
157968,0,0
158004,0,0
158040,0,0
158076,0,0
158112,0,0
158148,0,0
158184,0,0
158220,0,0
158256,0,0
158292,0,0
158328,0,0
158364,0,0
158400,0,0
158436,0,0
158472,0,0
158508,0,0
158544,0,0
158580,0,0
158616,0,0
158652,0,0
158688,0,0
158724,0,0
158760,0,0
158796,0,0
158832,0,0
158868,0,0
158904,0,0
158940,0,0
158976,0,0
159012,0,0
159048,0,0
159084,0,0
159120,0,0
159156,0,0
159192,0,0
159228,0,0
159264,0,0
159300,0,0
159336,0,0
159372,0,0
159408,0,0
159444,0,0
159480,0,0
159516,0,0
159552,0,0
159588,0,0
159624,0,0
159660,0,0
159696,0,0
159732,0,0
159768,0,0
159804,0,0
159840,0,0
159876,0,0
159912,0,0
159948,0,0
159984,0,0
160020,0,0
160056,0,0
160092,0,0
160128,0,0
160164,0,0
160200,0,0
160236,0,0
160272,0,0
160308,0,0
160344,0,0
160380,0,0
160416,0,0
160452,0,0
160488,0,0
160524,0,0
160560,0,0
160596,0,0
160632,0,0
160668,0,0
160704,0,0
160740,0,0
160776,0,0
160812,0,0
160848,0,0
160884,0,0
160920,0,0
160956,0,0
160992,0,0
161028,0,0
161064,0,0
161100,0,0
161136,0,0
161172,0,0
161208,0,0
161244,0,0
161280,0,0
161316,0,0
161352,0,0
161388,0,0
161424,0,0
161460,0,0
161496,0,0
161532,0,0
161568,0,0
161604,0,0
161640,0,0
161676,0,0
161712,0,0
161748,0,0
161784,0,0
161820,0,0
161856,0,0
161892,0,0
161928,0,0
161964,0,0
162000,0,0
162036,0,0
162072,0,0
162108,0,0
162144,0,0
162180,0,0
162216,0,0
162252,0,0
162288,0,0
162324,0,0
162360,0,0
162396,0,0
162432,0,0
162468,0,0
162504,0,0
162540,0,0
162576,0,0
162612,0,0
162648,0,0
162684,0,0
162720,0,0
162756,0,0
162792,0,0
162828,0,0
162864,0,0
162900,0,0
162936,0,0
162972,0,0
163008,0,0
163044,0,0
163080,0,0
163116,0,0
163152,0,0
163188,0,0
163224,0,0
163260,0,0
163296,0,0
163332,0,0
163368,0,0
163404,0,0
163440,0,0
163476,0,0
163512,0,0
163548,0,0
163584,0,0
163620,0,0
163656,0,0
163692,0,0
163728,0,0
163764,0,0
163800,0,0
163836,0,0
163872,0,0
163908,0,0
163944,0,0
163980,0,0
164016,0,0
164052,0,0
164088,0,0
164124,0,0
164160,0,0
164196,0,0
164232,0,0
164268,0,0
164304,0,0
164340,0,0
164376,0,0
164412,0,0
164448,0,0
164484,0,0
164520,0,0
164556,0,0
164592,0,0
164628,0,0
164664,0,0
164700,0,0
164736,0,0
164772,0,0
164808,0,0
164844,0,0
164880,0,0
164916,0,0
164952,0,0
164988,0,0
165024,0,0
165060,0,0
165096,0,0
165132,0,0
165168,0,0
165204,0,0
165240,0,0
165276,0,0
165312,0,0
165348,0,0
165384,0,0
165420,0,0
165456,0,0
165492,0,0
165528,0,0
165564,0,0
165600,0,0
165636,0,0
165672,0,0
165708,0,0
165744,0,0
165780,0,0
165816,0,0
165852,0,0
165888,0,0
165924,0,0
165960,0,0
165996,0,0
166032,0,0
166068,0,0
166104,0,0
166140,0,0
166176,0,0
166212,0,0
166248,0,0
166284,0,0
166320,0,0
166356,0,0
166392,0,0
166428,0,0
166464,0,0
166500,0,0
166536,0,0
166572,0,0
166608,0,0
166644,0,0
166680,0,0
166716,0,0
166752,0,0
166788,0,0
166824,0,0
166860,0,0
166896,0,0
166932,0,0
166968,0,0
167004,0,0
167040,0,0
167076,0,0
167112,0,0
167148,0,0
167184,0,0
167220,0,0
167256,0,0
167292,0,0
167328,0,0
167364,0,0
167400,0,0
167436,0,0
167472,0,0
167508,0,0
167544,0,0
167580,0,0
167616,0,0
167652,0,0
167688,0,0
167724,0,0
167760,0,0
167796,0,0
167832,0,0
167868,0,0
167904,0,0
167940,0,0
167976,0,0
168012,0,0
168048,0,0
168084,0,0
168120,0,0
168156,0,0
168192,0,0
168228,0,0
168264,0,0
168300,0,0
168336,0,0
168372,0,0
168408,0,0
168444,0,0
168480,0,0
168516,0,0
168552,0,0
168588,0,0
168624,0,0
168660,0,0
168696,0,0
168732,0,0
168768,0,0
168804,0,0
168840,0,0
168876,0,0
168912,0,0
168948,0,0
168984,0,0
169020,0,0
169056,0,0
169092,0,0
169128,0,0
169164,0,0
169200,0,0
169236,0,0
169272,0,0
169308,0,0
169344,0,0
169380,0,0
169416,0,0
169452,0,0
169488,0,0
169524,0,0
169560,0,0
169596,0,0
169632,0,0
169668,0,0
169704,0,0
169740,0,0
169776,0,0
169812,0,0
169848,0,0
169884,0,0
169920,0,0
169956,0,0
169992,0,0
170028,0,0
170064,0,0
170100,0,0
170136,0,0
170172,0,0
170208,0,0
170244,0,0
170280,0,0
170316,0,0
170352,0,0
170388,0,0
170424,0,0
170460,0,0
170496,0,0
170532,0,0
170568,0,0
170604,0,0
170640,0,0
170676,0,0
170712,0,0
170748,0,0
170784,0,0
170820,0,0
170856,0,0
170892,0,0
170928,0,0
170964,0,0
171000,0,0
171036,0,0
171072,0,0
171108,0,0
171144,0,0
171180,0,0
171216,0,0
171252,0,0
171288,0,0
171324,0,0
171360,0,0
171396,0,0
171432,0,0
171468,0,0
171504,0,0
171540,0,0
171576,0,0
171612,0,0
171648,0,0
171684,0,0
171720,0,0
171756,0,0
171792,0,0
171828,0,0
171864,0,0
171900,0,0
171936,0,0
171972,0,0
172008,0,0
172044,0,0
172080,0,0
172116,0,0
172152,0,0
172188,0,0
172224,0,0
172260,0,0
172296,0,0
172332,0,0
172368,0,0
172404,0,0
172440,0,0
172476,0,0
172512,0,0
172548,0,0
172584,0,0
172620,0,0
172656,0,0
172692,0,0
172728,0,0
172764,0,0
172800,0,0
172836,0,0
172872,0,0
172908,0,0
172944,0,0
172980,0,0
173016,0,0
173052,0,0
173088,0,0
173124,0,0
173160,0,0
173196,0,0
173232,0,0
173268,0,0
173304,0,0
173340,0,0
173376,0,0
173412,0,0
173448,0,0
173484,0,0
173520,0,0
173556,0,0
173592,0,0
173628,0,0
173664,0,0
173700,0,0
173736,0,0
173772,0,0
173808,0,0
173844,0,0
173880,0,0
173916,0,0
173952,0,0
173988,0,0
174024,0,0
174060,0,0
174096,0,0
174132,0,0
174168,0,0
174204,0,0
174240,0,0
174276,0,0
174312,0,0
174348,0,0
174384,0,0
174420,0,0
174456,0,0
174492,0,0
174528,0,0
174564,0,0
174600,0,0
174636,0,0
174672,0,0
174708,0,0
174744,0,0
174780,0,0
174816,0,0
174852,0,0
174888,0,0
174924,0,0
174960,0,0
174996,0,0
175032,0,0
175068,0,0
175104,0,0
175140,0,0
175176,0,0
175212,0,0
175248,0,0
175284,0,0
175320,0,0
175356,0,0
175392,0,0
175428,0,0
175464,0,0
175500,0,0
175536,0,0
175572,0,0
175608,0,0
175644,0,0
175680,0,0
175716,0,0
175752,0,0
175788,0,0
175824,0,0
175860,0,0
175896,0,0
175932,0,0
175968,0,0
176004,0,0
176040,0,0
176076,0,0
176112,0,0
176148,0,0
176184,0,0
176220,0,0
176256,0,0
176292,0,0
176328,0,0
176364,0,0
176400,0,0
176436,0,0
176472,0,0
176508,0,0
176544,0,0
176580,0,0
176616,0,0
176652,0,0
176688,0,0
176724,0,0
176760,0,0
176796,0,0
176832,0,0
176868,0,0
176904,0,0
176940,0,0
176976,0,0
177012,0,0
177048,0,0
177084,0,0
177120,0,0
177156,0,0
177192,0,0
177228,0,0
177264,0,0
177300,0,0
177336,0,0
177372,0,0
177408,0,0
177444,0,0
177480,0,0
177516,0,0
177552,0,0
177588,0,0
177624,0,0
177660,0,0
177696,0,0
177732,0,0
177768,0,0
177804,0,0
177840,0,0
177876,0,0
177912,0,0
177948,0,0
177984,0,0
178020,0,0
178056,0,0
178092,0,0
178128,0,0
178164,0,0
178200,0,0
178236,0,0
178272,0,0
178308,0,0
178344,0,0
178380,0,0
178416,0,0
178452,0,0
178488,0,0
178524,0,0
178560,0,0
178596,0,0
178632,0,0
178668,0,0
178704,0,0
178740,0,0
178776,0,0
178812,0,0
178848,0,0
178884,0,0
178920,0,0
178956,0,0
178992,0,0
179028,0,0
179064,0,0
179100,0,0
179136,0,0
179172,0,0
179208,0,0
179244,0,0
179280,0,0
179316,0,0
179352,0,0
179388,0,0
179424,0,0
179460,0,0
179496,0,0
179532,0,0
179568,0,0
179604,0,0
179640,0,0
179676,0,0
179712,0,0
179748,0,0
179784,0,0
179820,0,0
179856,0,0
179892,0,0
179928,0,0
179964,0,0
180000,0,0
180036,0,0
180072,0,0
180108,0,0
180144,0,0
180180,0,0
180216,0,0
180252,0,0
180288,0,0
180324,0,0
180360,0,0
180396,0,0
180432,0,0
180468,0,0
180504,0,0
180540,0,0
180576,0,0
180612,0,0
180648,0,0
180684,0,0
180720,0,0
180756,0,0
180792,0,0
180828,0,0
180864,0,0
180900,0,0
180936,0,0
180972,0,0
181008,0,0
181044,0,0
181080,0,0
181116,0,0
181152,0,0
181188,0,0
181224,0,0
181260,0,0
181296,0,0
181332,0,0
181368,0,0
181404,0,0
181440,0,0
181476,0,0
181512,0,0
181548,0,0
181584,0,0
181620,0,0
181656,0,0
181692,0,0
181728,0,0
181764,0,0
181800,0,0
181836,0,0
181872,0,0
181908,0,0
181944,0,0
181980,0,0
182016,0,0
182052,0,0
182088,0,0
182124,0,0
182160,0,0
182196,0,0
182232,0,0
182268,0,0
182304,0,0
182340,0,0
182376,0,0
182412,0,0
182448,0,0
182484,0,0
182520,0,0
182556,0,0
182592,0,0
182628,0,0
182664,0,0
182700,0,0
182736,0,0
182772,0,0
182808,0,0
182844,0,0
182880,0,0
182916,0,0
182952,0,0
182988,0,0
183024,0,0
183060,0,0
183096,0,0
183132,0,0
183168,0,0
183204,0,0
183240,0,0
183276,0,0
183312,0,0
183348,0,0
183384,0,0
183420,0,0
183456,0,0
183492,0,0
183528,0,0
183564,0,0
183600,0,0
183636,0,0
183672,0,0
183708,0,0
183744,0,0
183780,0,0
183816,0,0
183852,0,0
183888,0,0
183924,0,0
183960,0,0
183996,0,0
184032,0,0
184068,0,0
184104,0,0
184140,0,0
184176,0,0
184212,0,0
184248,0,0
184284,0,0
184320,0,0
184356,0,0
184392,0,0
184428,0,0
184464,0,0
184500,0,0
184536,0,0
184572,0,0
184608,0,0
184644,0,0
184680,0,0
184716,0,0
184752,0,0
184788,0,0
184824,0,0
184860,0,0
184896,0,0
184932,0,0
184968,0,0
185004,0,0
185040,0,0
185076,0,0
185112,0,0
185148,0,0
185184,0,0
185220,0,0
185256,0,0
185292,0,0
185328,0,0
185364,0,0
185400,0,0
185436,0,0
185472,0,0
185508,0,0
185544,0,0
185580,0,0
185616,0,0
185652,0,0
185688,0,0
185724,0,0
185760,0,0
185796,0,0
185832,0,0
185868,0,0
185904,0,0
185940,0,0
185976,0,0
186012,0,0
186048,0,0
186084,0,0
186120,0,0
186156,0,0
186192,0,0
186228,0,0
186264,0,0
186300,0,0
186336,0,0
186372,0,0
186408,0,0
186444,0,0
186480,0,0
186516,0,0
186552,0,0
186588,0,0
186624,0,0
186660,0,0
186696,0,0
186732,0,0
186768,0,0
186804,0,0
186840,0,0
186876,0,0
186912,0,0
186948,0,0
186984,0,0
187020,0,0
187056,0,0
187092,0,0
187128,0,0
187164,0,0
187200,0,0
187236,0,0
187272,0,0
187308,0,0
187344,0,0
187380,0,0
187416,0,0
187452,0,0
187488,0,0
187524,0,0
187560,0,0
187596,0,0
187632,0,0
187668,0,0
187704,0,0
187740,0,0
187776,0,0
187812,0,0
187848,0,0
187884,0,0
187920,0,0
187956,0,0
187992,0,0
188028,0,0
188064,0,0
188100,0,0
188136,0,0
188172,0,0
188208,0,0
188244,0,0
188280,0,0
188316,0,0
188352,0,0
188388,0,0
188424,0,0
188460,0,0
188496,0,0
188532,0,0
188568,0,0
188604,0,0
188640,0,0
188676,0,0
188712,0,0
188748,0,0
188784,0,0
188820,0,0
188856,0,0
188892,0,0
188928,0,0
188964,0,0
189000,0,0
189036,0,0
189072,0,0
189108,0,0
189144,0,0
189180,0,0
189216,0,0
189252,0,0
189288,0,0
189324,0,0
189360,0,0
189396,0,0
189432,0,0
189468,0,0
189504,0,0
189540,0,0
189576,0,0
189612,0,0
189648,0,0
189684,0,0
189720,0,0
189756,0,0
189792,0,0
189828,0,0
189864,0,0
189900,0,0
189936,0,0
189972,0,0
190008,0,0
190044,0,0
190080,0,0
190116,0,0
190152,0,0
190188,0,0
190224,0,0
190260,0,0
190296,0,0
190332,0,0
190368,0,0
190404,0,0
190440,0,0
190476,0,0
190512,0,0
190548,0,0
190584,0,0
190620,0,0
190656,0,0
190692,0,0
190728,0,0
190764,0,0
190800,0,0
190836,0,0
190872,0,0
190908,0,0
190944,0,0
190980,0,0
191016,0,0
191052,0,0
191088,0,0
191124,0,0
191160,0,0
191196,0,0
191232,0,0
191268,0,0
191304,0,0
191340,0,0
191376,0,0
191412,0,0
191448,0,0
191484,0,0
191520,0,0
191556,0,0
191592,0,0
191628,0,0
191664,0,0
191700,0,0
191736,0,0
191772,0,0
191808,0,0
191844,0,0
191880,0,0
191916,0,0
191952,0,0
191988,0,0
192024,0,0
192060,0,0
192096,0,0
192132,0,0
192168,0,0
192204,0,0
192240,0,0
192276,0,0
192312,0,0
192348,0,0
192384,0,0
192420,0,0
192456,0,0
192492,0,0
192528,0,0
192564,0,0
192600,0,0
192636,0,0
192672,0,0
192708,0,0
192744,0,0
192780,0,0
192816,0,0
192852,0,0
192888,0,0
192924,0,0
192960,0,0
192996,0,0
193032,0,0
193068,0,0
193104,0,0
193140,0,0
193176,0,0
193212,0,0
193248,0,0
193284,0,0
193320,0,0
193356,0,0
193392,0,0
193428,0,0
193464,0,0
193500,0,0
193536,0,0
193572,0,0
193608,0,0
193644,0,0
193680,0,0
193716,0,0
193752,0,0
193788,0,0
193824,0,0
193860,0,0
193896,0,0
193932,0,0
193968,0,0
194004,0,0
194040,0,0
194076,0,0
194112,0,0
194148,0,0
194184,0,0
194220,0,0
194256,0,0
194292,0,0
194328,0,0
194364,0,0
194400,0,0
194436,0,0
194472,0,0
194508,0,0
194544,0,0
194580,0,0
194616,0,0
194652,0,0
194688,0,0
194724,0,0
194760,0,0
194796,0,0
194832,0,0
194868,0,0
194904,0,0
194940,0,0
194976,0,0
195012,0,0
195048,0,0
195084,0,0
195120,0,0
195156,0,0
195192,0,0
195228,0,0
195264,0,0
195300,0,0
195336,0,0
195372,0,0
195408,0,0
195444,0,0
195480,0,0
195516,0,0
195552,0,0
195588,0,0
195624,0,0
195660,0,0
195696,0,0
195732,0,0
195768,0,0
195804,0,0
195840,0,0
195876,0,0
195912,0,0
195948,0,0
195984,0,0
196020,0,0
196056,0,0
196092,0,0
196128,0,0
196164,0,0
196200,0,0
196236,0,0
196272,0,0
196308,0,0
196344,0,0
196380,0,0
196416,0,0
196452,0,0
196488,0,0
196524,0,0
196560,0,0
196596,0,0
196632,0,0
196668,0,0
196704,0,0
196740,0,0
196776,0,0
196812,0,0
196848,0,0
196884,0,0
196920,0,0
196956,0,0
196992,0,0
197028,0,0
197064,0,0
197100,0,0
197136,0,0
197172,0,0
197208,0,0
197244,0,0
197280,0,0
197316,0,0
197352,0,0
197388,0,0
197424,0,0
197460,0,0
197496,0,0
197532,0,0
197568,0,0
197604,0,0
197640,0,0
197676,0,0
197712,0,0
197748,0,0
197784,0,0
197820,0,0
197856,0,0
197892,0,0
197928,0,0
197964,0,0
198000,0,0
198036,0,0
198072,0,0
198108,0,0
198144,0,0
198180,0,0
198216,0,0
198252,0,0
198288,0,0
198324,0,0
198360,0,0
198396,0,0
198432,0,0
198468,0,0
198504,0,0
198540,0,0
198576,0,0
198612,0,0
198648,0,0
198684,0,0
198720,0,0
198756,0,0
198792,0,0
198828,0,0
198864,0,0
198900,0,0
198936,0,0
198972,0,0
199008,0,0
199044,0,0
199080,0,0
199116,0,0
199152,0,0
199188,0,0
199224,0,0
199260,0,0
199296,0,0
199332,0,0
199368,0,0
199404,0,0
199440,0,0
199476,0,0
199512,0,0
199548,0,0
199584,0,0
199620,0,0
199656,0,0
199692,0,0
199728,0,0
199764,0,0
199800,0,0
199836,0,0
199872,0,0
199908,0,0
199944,0,0
199980,0,0
200016,0,0
200052,0,0
200088,0,0
200124,0,0
200160,0,0
200196,0,0
200232,0,0
200268,0,0
200304,0,0
200340,0,0
200376,0,0
200412,0,0
200448,0,0
200484,0,0
200520,0,0
200556,0,0
200592,0,0
200628,0,0
200664,0,0
200700,0,0
200736,0,0
200772,0,0
200808,0,0
200844,0,0
200880,0,0
200916,0,0
200952,0,0
200988,0,0
201024,0,0
201060,0,0
201096,0,0
201132,0,0
201168,0,0
201204,0,0
201240,0,0
201276,0,0
201312,0,0
201348,0,0
201384,0,0
201420,0,0
201456,0,0
201492,0,0
201528,0,0
201564,0,0
201600,0,0
201636,0,0
201672,0,0
201708,0,0
201744,0,0
201780,0,0
201816,0,0
201852,0,0
201888,0,0
201924,0,0
201960,0,0
201996,0,0
202032,0,0
202068,0,0
202104,0,0
202140,0,0
202176,0,0
202212,0,0
202248,0,0
202284,0,0
202320,0,0
202356,0,0
202392,0,0
202428,0,0
202464,0,0
202500,0,0
202536,0,0
202572,0,0
202608,0,0
202644,0,0
202680,0,0
202716,0,0
202752,0,0
202788,0,0
202824,0,0
202860,0,0
202896,0,0
202932,0,0
202968,0,0
203004,0,0
203040,0,0
203076,0,0
203112,0,0
203148,0,0
203184,0,0
203220,0,0
203256,0,0
203292,0,0
203328,0,0
203364,0,0
203400,0,0
203436,0,0
203472,0,0
203508,0,0
203544,0,0
203580,0,0
203616,0,0
203652,0,0
203688,0,0
203724,0,0
203760,0,0
203796,0,0
203832,0,0
203868,0,0
203904,0,0
203940,0,0
203976,0,0
204012,0,0
204048,0,0
204084,0,0
204120,0,0
204156,0,0
204192,0,0
204228,0,0
204264,0,0
204300,0,0
204336,0,0
204372,0,0
204408,0,0
204444,0,0
204480,0,0
204516,0,0
204552,0,0
204588,0,0
204624,0,0
204660,0,0
204696,0,0
204732,0,0
204768,0,0
204804,0,0
204840,0,0
204876,0,0
204912,0,0
204948,0,0
204984,0,0
205020,0,0
205056,0,0
205092,0,0
205128,0,0
205164,0,0
205200,0,0
205236,0,0
205272,0,0
205308,0,0
205344,0,0
205380,0,0
205416,0,0
205452,0,0
205488,0,0
205524,0,0
205560,0,0
205596,0,0
205632,0,0
205668,0,0
205704,0,0
205740,0,0
205776,0,0
205812,0,0
205848,0,0
205884,0,0
205920,0,0
205956,0,0
205992,0,0
206028,0,0
206064,0,0
206100,0,0
206136,0,0
206172,0,0
206208,0,0
206244,0,0
206280,0,0
206316,0,0
206352,0,0
206388,0,0
206424,0,0
206460,0,0
206496,0,0
206532,0,0
206568,0,0
206604,0,0
206640,0,0
206676,0,0
206712,0,0
206748,0,0
206784,0,0
206820,0,0
206856,0,0
206892,0,0
206928,0,0
206964,0,0
207000,0,0
207036,0,0
207072,0,0
207108,0,0
207144,0,0
207180,0,0
207216,0,0
207252,0,0
207288,0,0
207324,0,0
207360,0,0
207396,0,0
207432,0,0
207468,0,0
207504,0,0
207540,0,0
207576,0,0
207612,0,0
207648,0,0
207684,0,0
207720,0,0
207756,0,0
207792,0,0
207828,0,0
207864,0,0
207900,0,0
207936,0,0
207972,0,0
208008,0,0
208044,0,0
208080,0,0
208116,0,0
208152,0,0
208188,0,0
208224,0,0
208260,0,0
208296,0,0
208332,0,0
208368,0,0
208404,0,0
208440,0,0
208476,0,0
208512,0,0
208548,0,0
208584,0,0
208620,0,0
208656,0,0
208692,0,0
208728,0,0
208764,0,0
208800,0,0
208836,0,0
208872,0,0
208908,0,0
208944,0,0
208980,0,0
209016,0,0
209052,0,0
209088,0,0
209124,0,0
209160,0,0
209196,0,0
209232,0,0
209268,0,0
209304,0,0
209340,0,0
209376,0,0
209412,0,0
209448,0,0
209484,0,0
209520,0,0
209556,0,0
209592,0,0
209628,0,0
209664,0,0
209700,0,0
209736,0,0
209772,0,0
209808,0,0
209844,0,0
209880,0,0
209916,0,0
209952,0,0
209988,0,0
210024,0,0
210060,0,0
210096,0,0
210132,0,0
210168,0,0
210204,0,0
210240,0,0
210276,0,0
210312,0,0
210348,0,0
210384,0,0
210420,0,0
210456,0,0
210492,0,0
210528,0,0
210564,0,0
210600,0,0
210636,0,0
210672,0,0
210708,0,0
210744,0,0
210780,0,0
210816,0,0
210852,0,0
210888,0,0
210924,0,0
210960,0,0
210996,0,0
211032,0,0
211068,0,0
211104,0,0
211140,0,0
211176,0,0
211212,0,0
211248,0,0
211284,0,0
211320,0,0
211356,0,0
211392,0,0
211428,0,0
211464,0,0
211500,0,0
211536,0,0
211572,0,0
211608,0,0
211644,0,0
211680,0,0
211716,0,0
211752,0,0
211788,0,0
211824,0,0
211860,0,0
211896,0,0
211932,0,0
211968,0,0
212004,0,0
212040,0,0
212076,0,0
212112,0,0
212148,0,0
212184,0,0
212220,0,0
212256,0,0
212292,0,0
212328,0,0
212364,0,0
212400,0,0
212436,0,0
212472,0,0
212508,0,0
212544,0,0
212580,0,0
212616,0,0
212652,0,0
212688,0,0
212724,0,0
212760,0,0
212796,0,0
212832,0,0
212868,0,0
212904,0,0
212940,0,0
212976,0,0
213012,0,0
213048,0,0
213084,0,0
213120,0,0
213156,0,0
213192,0,0
213228,0,0
213264,0,0
213300,0,0
213336,0,0
213372,0,0
213408,0,0
213444,0,0
213480,0,0
213516,0,0
213552,0,0
213588,0,0
213624,0,0
213660,0,0
213696,0,0
213732,0,0
213768,0,0
213804,0,0
213840,0,0
213876,0,0
213912,0,0
213948,0,0
213984,0,0
214020,0,0
214056,0,0
214092,0,0
214128,0,0
214164,0,0
214200,0,0
214236,0,0
214272,0,0
214308,0,0
214344,0,0
214380,0,0
214416,0,0
214452,0,0
214488,0,0
214524,0,0
214560,0,0
214596,0,0
214632,0,0
214668,0,0
214704,0,0
214740,0,0
214776,0,0
214812,0,0
214848,0,0
214884,0,0
214920,0,0
214956,0,0
214992,0,0
215028,0,0
215064,0,0
215100,0,0
215136,0,0
215172,0,0
215208,0,0
215244,0,0
215280,0,0
215316,0,0
215352,0,0
215388,0,0
215424,0,0
215460,0,0
215496,0,0
215532,0,0
215568,0,0
215604,0,0
